mappingFeatureId,inchikey,inchi,smiles,clean_smiles,annotation_source,mz,rt,compound_name
287,GFFGJBXGBJISGV,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",Nc1nc[nH]c2ncnc1-2,Nc1ncnc2[nH]cnc12,sirius,136.06079628927125,0.85535,Adenin
315,UYTPUPDQBNUYGX,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",N=c1nc(O)c2nc[nH]c2[nH]1,Nc1nc(=O)c2[nH]cnc2[nH]1,sirius,152.05567743186938,0.87726116,Guanine
325,OANCGDPJMNPBDV,"InChI=1S/C11H21NO7/c1-5(2)7(10(16)17)12-4-11(18)9(15)8(14)6(3-13)19-11/h5-9,12-15,18H,3-4H2,1-2H3,(H,16,17)",CC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,CC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,sirius,280.1369716368209,0.9020222,"3-methyl-2-({[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}amino)butanoic acid"
347,FDGQSTZJBFJUBT,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)",Oc1ncnc2[nH]cnc12,O=c1[nH]cnc2[nH]cnc12,sirius,137.04483629037657,0.9517222,Sarkin
352,OUYCCCASQSFEME,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)",NC(Cc1ccc(O)cc1)C(=O)O,NC(Cc1ccc(O)cc1)C(=O)O,sirius,182.080128365856,0.96279997,L-Tyr
752,OUYCCCASQSFEME,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)",NC(Cc1ccc(O)cc1)C(=O)O,NC(Cc1ccc(O)cc1)C(=O)O,sirius,182.0800769736356,5.020233,L-Tyr
364,LRFVTYWOQMYALW,"InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)",Oc1nc(O)c2nc[nH]c2n1,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,sirius,153.03968878169323,0.99568605,Xanthin
374,WQKIVDUWFNRJHE,"InChI=1S/C19H32N2O13/c1-6(17(28)29)31-16-12(21-8(3)25)18(30)32-10(5-23)15(16)34-19-11(20-7(2)24)14(27)13(26)9(4-22)33-19/h6,9-16,18-19,22-23,26-27,30H,4-5H2,1-3H3,(H,20,24)(H,21,25)(H,28,29)",CC(O)=NC1C(OC2C(CO)OC(O)C(N=C(C)O)C2OC(C)C(=O)O)OC(CO)C(O)C1O,CC(=O)NC1C(OC2C(CO)OC(O)C(NC(C)=O)C2OC(C)C(=O)O)OC(CO)C(O)C1O,suspect,497.1961102289316,1.0194249,"2-[(3-acetamido-5-{[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-hydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]propanoic acid"
382,OIRDTQYFTABQOQ,"""InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7+,10-/m1/s1""",Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,gnps:sirius,268.10282942034013,1.0277444,Vidarabine
382,OIRDTQYFTABQOQ,"""InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7+,10-/m1/s1""",Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,gnps:sirius,268.10282942034013,1.0277444,Myocol
401,OLXZPDWKRNYJJZ,"InChI=1S/C10H13N5O3/c11-9-8-10(13-3-12-9)15(4-14-8)7-1-5(17)6(2-16)18-7/h3-7,16-17H,1-2H2,(H2,11,12,13)",Nc1ncnc2c1ncn2C1CC(O)C(CO)O1,Nc1ncnc2c1ncn2C1CC(O)C(CO)O1,sirius,252.1079654093764,1.1194612,Deoxyadenosine
413,YKBGVTZYEHREMT,"InChI=1S/C10H13N5O4/c11-10-13-8-7(9(18)14-10)12-3-15(8)6-1-4(17)5(2-16)19-6/h3-6,16-17H,1-2H2,(H3,11,13,14,18)",N=c1nc(O)c2ncn(C3CC(O)C(CO)O3)c2[nH]1,Nc1nc(=O)c2ncn(C3CC(O)C(CO)O3)c2[nH]1,sirius,268.10286388963203,1.1265832,Deoxyguanosine
405,KROPQMAJPWOGBH,"InChI=1S/C18H33NO12/c1-2-3-8(22)7(19)6-28-17-15(27)13(25)16(10(5-21)30-17)31-18-14(26)12(24)11(23)9(4-20)29-18/h2-3,7-18,20-27H,4-6,19H2,1H3",CC=CC(O)C(N)COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,CC=CC(O)C(N)COC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,suspect,456.20595195355895,1.135739,"2-[(3S,4R)-6-[(E,2S,3R)-2-amino-3-hydroxyhex-4-enoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol"
408,VYGRYVGDPYFVCA,"InChI=1S/C12H23NO7/c1-3-6(2)8(11(17)18)13-5-12(19)10(16)9(15)7(4-14)20-12/h6-10,13-16,19H,3-5H2,1-2H3,(H,17,18)",CCC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,CCC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,sirius,276.142678274492,1.1525694,"3-methyl-2-({[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}amino)pentanoic acid"
409,VYGRYVGDPYFVCA,"InChI=1S/C12H23NO7/c1-3-6(2)8(11(17)18)13-5-12(19)10(16)9(15)7(4-14)20-12/h6-10,13-16,19H,3-5H2,1-2H3,(H,17,18)",CCC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,CCC(C)C(NCC1(O)OC(CO)C(O)C1O)C(=O)O,sirius,294.15340056589235,1.1566278,"3-methyl-2-({[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}amino)pentanoic acid"
426,LDCYZAJDBXYCGN,"InChI=1S/C11H12N2O3/c12-9(11(15)16)3-6-5-13-10-2-1-7(14)4-8(6)10/h1-2,4-5,9,13-14H,3,12H2,(H,15,16)",NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,sirius,221.0907185754953,1.1951778,Tript-Oh
444,HFDLDPJYCIEXJP,"InChI=1S/C10H9NO/c1-12-9-4-5-10-8(7-9)3-2-6-11-10/h2-7H,1H3",COc1ccc2ncccc2c1,COc1ccc2ncccc2c1,sirius,160.0747143867596,1.2776972,
452,ZGZWMFXNXFNBOT,"InChI=1S/C8H9N5O3/c9-8-11-6-5(7(16)12-8)13(3-10-6)2-1-4(14)15/h3H,1-2H2,(H,14,15)(H3,9,11,12,16)",N=c1nc(O)c2c(ncn2CCC(=O)O)[nH]1,Nc1nc(=O)c2c(ncn2CCC(=O)O)[nH]1,sirius,224.0767169704378,1.3772694,"3-(2-amino-6-oxo-6,7-dihydro-1H-purin-7-yl)propanoic acid"
466,COLNVLDHVKWLRT,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)",NC(Cc1ccccc1)C(=O)O,NC(Cc1ccccc1)C(=O)O,sirius,166.08534737992144,1.5171722,L-Phe
482,FAVRCIXPIVJIPN,"InChI=1S/C15H21NO7/c17-7-11-12(18)13(19)15(22,23-11)8-16-10(14(20)21)6-9-4-2-1-3-5-9/h1-5,10-13,16-19,22H,6-8H2,(H,20,21)",O=C(O)C(Cc1ccccc1)NCC1(O)OC(CO)C(O)C1O,O=C(O)C(Cc1ccccc1)NCC1(O)OC(CO)C(O)C1O,sirius,310.12800608376534,1.6672667,N-(1-Deoxy-1-Fructosyl)Phenylalanine
485,FAVRCIXPIVJIPN,"InChI=1S/C15H21NO7/c17-7-11-12(18)13(19)15(22,23-11)8-16-10(14(20)21)6-9-4-2-1-3-5-9/h1-5,10-13,16-19,22H,6-8H2,(H,20,21)",O=C(O)C(Cc1ccccc1)NCC1(O)OC(CO)C(O)C1O,O=C(O)C(Cc1ccccc1)NCC1(O)OC(CO)C(O)C1O,gnps:sirius,328.13776972239083,1.6687971,N-(1-Deoxy-1-Fructosyl)Phenylalanine
492,VNYDHJARLHNEGA,"InChI=1S/C14H18N2O4/c15-11(8-9-3-5-10(17)6-4-9)13(18)16-7-1-2-12(16)14(19)20/h3-6,11-12,17H,1-2,7-8,15H2,(H,19,20)",NC(Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)O,NC(Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)O,sirius,279.1337211004332,1.7687055,
509,ROHDXJUFQVRDAV,"InChI=1S/C12H16N2O4/c13-9(6-8-4-2-1-3-5-8)11(16)14-10(7-15)12(17)18/h1-5,9-10,15H,6-7,13H2,(H,14,16)(H,17,18)",NC(Cc1ccccc1)C(O)=NC(CO)C(=O)O,NC(Cc1ccccc1)C(=O)NC(CO)C(=O)O,sirius,253.1172874632817,1.953886,2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-hydroxypropanoic acid
510,KOAWDFCVOHGUFB,"InChI=1S/C8H13N3O2/c1-2-11-5-10-4-6(11)3-7(9)8(12)13/h4-5,7H,2-3,9H2,1H3,(H,12,13)",CCn1cncc1CC(N)C(=O)O,CCn1cncc1CC(N)C(=O)O,sirius,206.09138691847272,1.9951972,(2R)-2-amino-3-(3-ethylimidazol-4-yl)propanoic acid
513,GLUBLISJVJFHQS,"InChI=1S/C11H14N2O3/c12-9(11(16)13-7-10(14)15)6-8-4-2-1-3-5-8/h1-5,9H,6-7,12H2,(H,13,16)(H,14,15)",NC(Cc1ccccc1)C(O)=NCC(=O)O,NC(Cc1ccccc1)C(=O)NCC(=O)O,sirius,223.1068539069097,2.0939555,2-[[(2R)-2-azaniumyl-3-phenylpropanoyl]amino]acetate
514,NMDDZEVVQDPECF,"InChI=1S/C7H16N2O2/c8-5-3-1-2-4-6(9)7(10)11/h6H,1-5,8-9H2,(H,10,11)",NCCCCCC(N)C(=O)O,NCCCCCC(N)C(=O)O,sirius,183.11171690838955,2.0948446,"(2S)-2,7-diaminoheptanoate"
526,QIVBCDIJIAJPQS,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)",NC(Cc1c[nH]c2ccccc12)C(=O)O,NC(Cc1c[nH]c2ccccc12)C(=O)O,gnps:sirius,205.09514406049365,2.205803,DL-Tryptophan
526,QIVBCDIJIAJPQS,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)",NC(Cc1c[nH]c2ccccc12)C(=O)O,NC(Cc1c[nH]c2ccccc12)C(=O)O,gnps:sirius,205.09514406049365,2.205803,Htrp
527,PLVPPLCLBIEYEA,"InChI=1S/C11H9NO2/c13-11(14)6-5-8-7-12-10-4-2-1-3-9(8)10/h1-7,12H,(H,13,14)",O=C(O)C=Cc1c[nH]c2ccccc12,O=C(O)C=Cc1c[nH]c2ccccc12,sirius,188.0695779553339,2.2078474,Trans-3-Indoleacrylic Acid
537,RUFPHBVGCFYCNW,"InChI=1S/C10H9N/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,11H2",Nc1cccc2ccccc12,Nc1cccc2ccccc12,sirius,161.10632521391213,2.3240168,Naphthalen-1-Amine
546,LOJSYYKLOBOERC,"InChI=1S/C16H16N6/c1-22-16-13(9-21-22)15(19-10-20-16)17-7-6-11-8-18-14-5-3-2-4-12(11)14/h2-5,8-10,18H,6-7H2,1H3,(H,17,19,20)",Cn1ncc2c(NCCc3c[nH]c4ccccc34)ncnc21,Cn1ncc2c(NCCc3c[nH]c4ccccc34)ncnc21,sirius,293.148361270101,2.4512582,"N-[2-(1H-indol-3-yl)ethyl]-1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine"
571,UFFBMTHBGFGIHF,"InChI=1S/C8H11N/c1-6-4-3-5-7(2)8(6)9/h3-5H,9H2,1-2H3",Cc1cccc(C)c1N,Cc1cccc(C)c1N,sirius,122.09546910326088,3.1420667,"2,6-dimethylaniline"
573,FSNCEEGOMTYXKY,"InChI=1S/C12H12N2O2/c15-12(16)10-5-8-7-3-1-2-4-9(7)14-11(8)6-13-10/h1-4,10,13-14H,5-6H2,(H,15,16)",O=C(O)C1Cc2c([nH]c3ccccc23)CN1,O=C(O)C1Cc2c([nH]c3ccccc23)CN1,sirius,217.09616835040245,3.2182999,Cyclomethyltryptophan
574,WUUGFSXJNOTRMR,"InChI=1S/C11H15N5O3S/c1-20-2-5-7(17)8(18)11(19-5)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17-18H,2H2,1H3,(H2,12,13,14)",CSCC1OC(n2cnc3c(N)ncnc32)C(O)C1O,CSCC1OC(n2cnc3c(N)ncnc32)C(O)C1O,sirius,298.09560742819406,3.228975,Methylthioadenosine
580,CBJRVSWMDLZAQD,"InChI=1S/C20H32O6/c1-12-4-7-16-19(2,9-8-17(24)20(16,3)11-22)14(12)6-5-13(18(25)26)15(23)10-21/h5,14-17,21-24H,1,4,6-11H2,2-3H3,(H,25,26)",C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C(C(=O)O)C(O)CO,C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C(C(=O)O)C(O)CO,suspect,391.20592742397,3.5638916,"2-(1,2-dihydroxyethyl)-4-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]but-2-enoic acid"
582,AUEJLPRZGVVDNU,"InChI=1S/C15H22N2O4/c1-9(2)7-13(15(20)21)17-14(19)12(16)8-10-3-5-11(18)6-4-10/h3-6,9,12-13,18H,7-8,16H2,1-2H3,(H,17,19)(H,20,21)",CC(C)CC(N=C(O)C(N)Cc1ccc(O)cc1)C(=O)O,CC(C)CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)O,sirius,295.16370653379727,3.58509,2-[2-amino-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoic acid
585,CFTOTSJVQRFXOF,"InChI=1S/C11H12N2/c1-2-4-10-8(3-1)9-5-6-12-7-11(9)13-10/h1-4,12-13H,5-7H2",c1ccc2c3c([nH]c2c1)CNCC3,c1ccc2c3c([nH]c2c1)CNCC3,sirius,173.10627820036075,3.6616304,Tryptoline
586,SMUQFGGVLNAIOZ,"InChI=1S/C10H9N/c1-8-6-7-9-4-2-3-5-10(9)11-8/h2-7H,1H3",Cc1ccc2ccccc2n1,Cc1ccc2ccccc2n1,sirius,144.0797642713974,3.6704586,2-methylquinoline
589,ZUPHXNBLQCSEIA,"InChI=1S/C13H14N2O2/c1-7-12-9(6-11(14-7)13(16)17)8-4-2-3-5-10(8)15-12/h2-5,7,11,14-15H,6H2,1H3,(H,16,17)",CC1NC(C(=O)O)Cc2c1[nH]c1ccccc21,CC1NC(C(=O)O)Cc2c1[nH]c1ccccc21,sirius,231.1117473455996,3.745764,"2,3,4,9-Tetrahydro-1-Methyl-1H-Pyrido[3,4-B]Indole-3-Carboxylic Acid; (1S,3S)-Form"
644,WEQJQNWXCSUVMA,"InChI=1S/C14H18N2O3/c15-11(9-10-5-2-1-3-6-10)13(17)16-8-4-7-12(16)14(18)19/h1-3,5-6,11-12H,4,7-9,15H2,(H,18,19)",NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)O,NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)O,sirius,263.1376970883654,4.3271947,1-(2-amino-3-phenylpropanoyl)pyrrolidine-2-carboxylic acid
648,FIMNQLUGKXPQNF,"InChI=1S/C17H15FN2O/c18-15-7-3-1-6-14(15)17(21)19-10-9-12-11-20-16-8-4-2-5-13(12)16/h1-8,11,20H,9-10H2,(H,19,21)",OC(=NCCc1c[nH]c2ccccc12)c1ccccc1F,O=C(NCCc1c[nH]c2ccccc12)c1ccccc1F,sirius,283.12516404720265,4.396375,2-fluoro-N-[2-(1H-indol-3-yl)ethyl]benzamide
685,UASVNZGVGLYRNM,"InChI=1S/C19H34N4O6/c1-5-11(4)15(19(28)29)22-17(26)13-7-6-8-23(13)18(27)14(10(2)3)21-16(25)12(20)9-24/h10-15,24H,5-9,20H2,1-4H3,(H,21,25)(H,22,26)(H,28,29)",CCC(C)C(N=C(O)C1CCCN1C(=O)C(N=C(O)C(N)CO)C(C)C)C(=O)O,CCC(C)C(NC(=O)C1CCCN1C(=O)C(NC(=O)C(N)CO)C(C)C)C(=O)O,sirius,415.2524663404177,4.6612997,"(2S,3S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-methylpentanoic acid"
693,JCXZKUZXVQKENT,"InChI=1S/C7H14N2O2/c1-8-2-4-9(5-3-8)6-7(10)11/h2-6H2,1H3,(H,10,11)",CN1CCN(CC(=O)O)CC1,CN1CCN(CC(=O)O)CC1,sirius,181.0959847132506,4.758736,[2-(4-Methylpiperazin-1-yl)acetyl]oxidanium
710,GKXWQOGSNJJLKJ,"InChI=1S/C13H12N2O/c1-8(16)12-13-10(6-7-14-12)9-4-2-3-5-11(9)15-13/h2-8,15-16H,1H3",CC(O)c1nccc2c1[nH]c1ccccc12,CC(O)c1nccc2c1[nH]c1ccccc12,sirius,213.1012619126029,4.8310833,Cordysinin D
717,XGILAAMKEQUXLS,"InChI=1S/C11H11NO3/c13-10(11(14)15)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,10,12-13H,5H2,(H,14,15)",O=C(O)C(O)Cc1c[nH]c2ccccc12,O=C(O)C(O)Cc1c[nH]c2ccccc12,sirius,206.0800984213793,4.8711085,Indolelactate
770,SYTYLPHCLSSCOJ,"InChI=1S/C10H8O4/c1-13-9-5-8-6(4-7(9)11)2-3-10(12)14-8/h2-5,11H,1H3",COc1cc2oc(=O)ccc2cc1O,COc1cc2oc(=O)ccc2cc1O,gnps,193.05329683680097,5.0570636,6-Hydroxy-7-methoxycoumarin
